ticker,spot,vol_30d,corr_3m,corr_6m,corr_12m,put_pct_3m,put_pct_6m,put_pct_12m,hedge_cost_3m,hedge_cost_6m,hedge_cost_12m,ytd_return,1y_return,score_long,score_short
CAKE,61.7100,0.367312,-0.349290,-0.203838,-0.118971,0.092049,0.123533,0.161636,23012.20,30883.37,40408.97,0.174072,0.759022,0.464798,0.225207
PATH,11.8600,0.589042,0.270783,0.149508,0.133757,0.148990,0.200665,0.263783,37247.42,50166.15,65945.71,-0.253149,-0.497458,0.057401,0.284396
POOL,213.6600,0.516289,-0.250873,-0.166248,-0.116635,0.130738,0.176173,0.231773,32684.60,44043.27,57943.37,-0.069871,-0.468901,0.316696,0.138058
MP,58.2300,0.738643,0.244792,0.135671,0.132853,0.185478,0.249072,0.326018,46369.62,62267.95,81504.54,0.059305,2.813359,-0.048509,0.161159
PLAY,13.9700,0.691609,-0.244421,-0.120750,-0.058324,0.174148,0.234118,0.306937,43537.05,58529.49,76734.28,-0.180164,-0.779096,0.167184,0.017084
EQT,61.9600,0.303797,-0.228352,-0.223450,-0.127619,0.074755,0.099570,0.128903,18688.86,24892.59,32225.75,0.162264,0.710083,0.489716,0.266018
GTLB,24.9100,0.650609,0.225574,0.173912,0.135780,0.164167,0.220888,0.289948,41041.85,55221.97,72486.96,-0.311498,-0.578368,0.017447,0.229564
BLDR,93.1200,0.427823,-0.225416,-0.119849,-0.074072,0.108015,0.145391,0.191006,27003.67,36347.64,47751.40,-0.110007,-0.543820,0.368587,0.225110
TREX,37.5400,0.275560,-0.224723,-0.113427,-0.059838,0.066886,0.088575,0.113719,16721.62,22143.66,28429.70,0.047725,-0.607855,0.469073,0.290716
IRTC,123.5900,0.478909,0.223616,0.164912,0.037924,0.121215,0.163313,0.214819,30303.63,40828.33,53704.70,-0.294658,0.103482,0.162181,0.351048
PATK,115.8100,0.311979,-0.222695,-0.153180,-0.075508,0.077024,0.102735,0.133265,19255.95,25683.75,33316.34,0.052333,0.595435,0.465874,0.283054
LQD,110.1600,0.033818,-0.220994,-0.138800,-0.110477,0.002763,0.002220,0.001313,690.69,554.94,328.29,0.003441,0.101657,0.476499,0.282267
NET,195.1900,0.770319,0.215667,0.153061,0.085874,0.193039,0.259012,0.338630,48259.73,64752.96,84657.42,-0.004234,0.937370,-0.063149,0.127777
XLRE,42.8900,0.132962,-0.214326,-0.161991,-0.108341,0.027568,0.034145,0.039808,6891.90,8536.22,9951.95,0.062159,0.156874,0.480548,0.283119
UGA,87.4600,0.340179,-0.212370,-0.118539,-0.066501,0.084743,0.113452,0.147944,21185.66,28363.09,36986.08,0.427685,0.319753,0.434338,0.291434
CYBR,408.8500,0.351221,-0.207144,-0.135512,-0.087035,0.087729,0.117580,0.153562,21932.21,29394.89,38390.53,-0.060806,0.560139,0.428735,0.287102
MDB,270.4700,0.977287,0.200088,0.171971,0.119880,0.241117,0.321501,0.416555,60279.25,80375.30,104138.63,-0.323233,-0.343535,-0.087806,0.087806
VNQ,93.5500,0.125387,-0.199155,-0.142904,-0.101655,0.025521,0.031362,0.036145,6380.37,7840.43,9036.14,0.056823,0.165513,0.473262,0.290483
SOXX,323.5100,0.374640,-0.198401,-0.082846,-0.070855,0.094005,0.126223,0.165272,23501.21,31555.81,41318.04,0.031305,0.378979,0.398249,0.280024
TRGP,237.2000,0.230798,-0.197250,-0.112418,-0.088757,0.054447,0.071238,0.089893,13611.85,17809.56,22473.30,0.270011,1.353682,0.465699,0.295597
RIO,90.2100,0.383659,-0.196737,-0.131990,-0.125717,0.096403,0.129516,0.169715,24100.70,32378.96,42428.63,0.138802,0.591060,0.403487,0.260378
BRZE,20.1400,0.743014,0.196075,0.157769,0.110178,0.186525,0.250449,0.327769,46631.23,62612.36,81942.37,-0.381260,-0.621571,-0.040695,0.146709
HYG,79.6900,0.029368,-0.191706,-0.087698,-0.062665,0.001963,0.001421,0.000705,490.77,355.35,176.19,-0.007303,0.152258,0.456150,0.301455
ESTC,53.7300,0.776335,0.190265,0.106409,0.086663,0.194469,0.260888,0.341004,48617.14,65222.01,85250.91,-0.259509,-0.496910,-0.054431,0.109957
AVTR,8.1700,0.526885,-0.188572,-0.066874,-0.016383,0.133419,0.179783,0.236514,33354.86,44945.76,59128.58,-0.287086,-0.680984,0.267929,0.170304
UNG,12.7500,1.017058,-0.188558,-0.179365,-0.157782,0.250102,0.333039,0.430675,62525.58,83259.83,107668.81,0.057214,-0.204616,0.089823,-0.089823
DIN,31.5800,0.370893,-0.188169,-0.099783,-0.075948,0.093006,0.124850,0.163416,23251.42,31212.43,40854.04,-0.049368,-0.289487,0.401739,0.282530
EQIX,937.2000,0.363311,-0.184858,-0.126552,-0.076112,0.090978,0.122059,0.159640,22744.50,30514.84,39910.05,0.233210,0.080202,0.411017,0.285400
LAC,4.5500,0.807338,0.182770,-0.018488,-0.019012,0.201805,0.270499,0.353131,50451.26,67624.68,88282.86,-0.046122,-0.147940,-0.041018,0.058083
PCOR,58.9300,0.663015,0.179801,0.144329,0.141613,0.167198,0.224911,0.295124,41799.45,56227.64,73781.05,-0.158624,-0.252632,0.023237,0.204758
DOCN,54.4500,0.769092,0.174727,0.131538,0.135560,0.192747,0.258629,0.338145,48186.76,64657.17,84536.16,0.111905,0.410987,-0.053726,0.120211
TECK,50.5400,0.563041,-0.169873,-0.061877,-0.057197,0.142508,0.191989,0.252485,35627.01,47997.25,63121.30,0.052259,0.256535,0.238491,0.143552
CMC,65.1800,0.336082,-0.163033,-0.106639,-0.072870,0.083630,0.111912,0.145842,20907.44,27977.92,36460.61,-0.089913,0.246941,0.424164,0.304947
XLE,56.5700,0.196602,-0.162547,-0.067171,-0.049239,0.044988,0.058108,0.071979,11246.96,14526.91,17994.76,0.239211,0.374876,0.446795,0.315523
NOV,18.5700,0.378697,-0.162204,-0.071887,-0.025258,0.095085,0.127707,0.167275,23771.22,31926.71,41818.76,0.131627,0.110817,0.379754,0.292034
XLV,152.7000,0.145850,-0.160253,-0.093786,-0.063516,0.031066,0.038924,0.046144,7766.61,9731.00,11536.10,-0.018070,0.076029,0.452223,0.311258
FXI,35.8200,0.193851,-0.157529,-0.059360,-0.075609,0.044229,0.057057,0.070552,11057.25,14264.24,17638.01,-0.100452,0.602574,0.447044,0.315350
INSP,62.9900,0.671162,-0.152052,-0.050922,-0.077051,0.169183,0.227543,0.298507,42295.74,56885.75,74626.64,-0.317330,-0.694015,0.151117,0.064405
OKTA,80.7200,0.635437,0.148422,0.151565,0.069784,0.160449,0.215945,0.283574,40112.21,53986.22,70893.60,-0.034912,-0.275989,0.058333,0.211971
MEDP,470.5900,0.581385,-0.147304,-0.098637,-0.012389,0.147085,0.198118,0.260472,36771.37,49529.58,65117.91,-0.175878,0.148817,0.219678,0.133957
SILJ,34.0200,0.851764,0.146120,0.093233,0.027965,0.212228,0.284103,0.370204,53056.93,71025.65,92551.06,0.239344,3.072039,-0.053311,0.053311
IEF,96.4500,0.044985,-0.146013,-0.120362,-0.120372,0.005058,0.004756,0.003641,1264.55,1189.07,910.37,0.006758,0.088222,0.457002,0.303812
ANF,85.0000,0.473510,0.144903,0.118568,0.089356,0.119830,0.161439,0.212339,29957.48,40359.71,53084.64,-0.313076,-0.334794,0.187905,0.333798
APPF,191.1700,0.536719,0.144761,0.094336,-0.021104,0.135900,0.183120,0.240889,33975.06,45779.89,60222.23,-0.170161,-0.164284,0.153232,0.269692
EFA,98.2800,0.181498,-0.143629,-0.050966,-0.078652,0.040827,0.052352,0.064176,10206.63,13087.95,16043.99,0.012778,0.320357,0.442777,0.319942
JACK,14.4900,0.753747,-0.143117,-0.108142,-0.066021,0.189090,0.253824,0.332055,47272.61,63456.10,83013.82,-0.225962,-0.791957,0.093468,-0.003737
COPX,79.9500,0.631847,-0.141426,-0.071783,-0.063472,0.159567,0.214771,0.282059,39891.71,53692.85,70514.82,0.094306,1.201292,0.180382,0.095440
HUBS,296.5600,0.860857,0.140933,0.143447,0.143364,0.214348,0.286863,0.373655,53586.98,71715.69,93413.65,-0.224132,-0.516200,-0.071087,0.071087
LULU,170.1300,0.434398,0.140242,0.156134,0.052549,0.109726,0.147722,0.194116,27431.62,36930.44,48528.95,-0.192970,-0.627952,0.217916,0.365387
CCI,90.4300,0.411535,-0.140118,-0.092091,-0.062960,0.103756,0.139581,0.183237,25938.98,34895.26,45809.28,0.019504,-0.095952,0.354891,0.264613
IBKR,66.7000,0.422653,-0.139997,-0.053325,-0.063661,0.106666,0.143552,0.188550,26666.46,35888.01,47137.48,-0.006818,1.471449,0.340304,0.261576
LIT,68.9700,0.375215,-0.139028,-0.086148,-0.091392,0.094158,0.126434,0.165556,23539.51,31608.43,41389.12,0.040742,0.565112,0.385495,0.291859
DLR,176.1900,0.234231,-0.136882,-0.136594,-0.078513,0.055399,0.072562,0.091707,13849.83,18140.61,22926.74,0.136490,0.236314,0.453154,0.308033
MKTX,186.1100,0.296598,0.136584,0.080960,0.022575,0.072749,0.096766,0.125027,18187.26,24191.41,31256.68,0.046935,-0.083094,0.340968,0.418063
COMT,31.4850,0.262303,-0.136417,-0.071078,-0.060389,0.063197,0.083426,0.106626,15799.29,20856.53,26656.61,0.265068,0.372173,0.440930,0.319321
WTS,306.1600,0.277731,-0.135544,-0.079904,-0.042964,0.067491,0.089419,0.114883,16872.78,22354.72,28720.73,0.100736,0.508071,0.440024,0.319688
WES,41.7100,0.245083,-0.134776,-0.093738,-0.071928,0.058411,0.076755,0.097457,14602.82,19188.86,24364.34,0.050101,0.423835,0.445364,0.315469
GDXJ,136.1700,0.765485,0.133682,0.076498,0.026246,0.191889,0.257502,0.336717,47972.19,64375.41,84179.34,0.202915,2.960499,-0.021547,0.093493
FANG,180.5400,0.300382,-0.133034,-0.063222,-0.032952,0.073804,0.098241,0.127067,18451.12,24560.35,31766.74,0.192196,0.049438,0.435178,0.323409
RS,303.2600,0.267825,-0.131171,-0.060850,-0.040283,0.064733,0.085569,0.109577,16183.35,21392.35,27394.34,0.029285,-0.027515,0.435979,0.324081
ALB,162.2900,0.650177,-0.129115,-0.029397,-0.050909,0.164062,0.220748,0.289767,41015.44,55186.89,72441.78,0.127562,0.371505,0.155616,0.092057
COIN,197.2200,1.035699,-0.128582,-0.014594,0.016779,0.254286,0.338397,0.437202,63571.59,84599.16,109300.51,-0.166195,-0.187124,0.032657,-0.032657
S,14.1900,0.538207,0.128096,0.113192,0.062096,0.136275,0.183623,0.241549,34068.78,45905.87,60387.25,-0.030738,-0.477155,0.145092,0.275517
VTV,200.0300,0.109049,-0.127726,-0.066868,-0.040772,0.021142,0.025442,0.028438,5285.49,6360.48,7109.46,0.037446,0.321437,0.437946,0.325868
DT,39.2800,0.506602,0.125207,0.100759,0.073750,0.128280,0.172860,0.227415,32070.09,43214.88,56853.70,-0.072491,-0.161580,0.171148,0.298729
PICK,57.3700,0.415489,-0.125061,-0.048278,-0.062309,0.104792,0.140996,0.185132,26198.07,35249.00,46282.90,0.095684,0.508868,0.341354,0.271878
EWJ,84.7700,0.249964,-0.124671,-0.084386,-0.094841,0.059767,0.078644,0.100051,14941.76,19661.03,25012.74,0.042297,0.271437,0.443645,0.317025
SBAC,196.5800,0.293777,-0.124189,-0.076230,-0.074606,0.071963,0.095666,0.123507,17990.63,23916.52,30876.78,0.021301,-0.063125,0.439509,0.319625
SOYB,24.4100,0.104593,-0.123426,0.037012,-0.002287,0.019957,0.023851,0.026391,4989.31,5962.83,6597.83,0.118698,-0.006512,0.417435,0.346368
URBN,64.0600,0.349518,-0.122091,-0.037438,-0.024368,0.087270,0.116945,0.152700,21817.38,29236.35,38175.03,-0.149721,0.527420,0.387864,0.330328
USO,108.7700,0.492247,-0.121994,-0.074172,-0.062092,0.124625,0.167925,0.220911,31156.26,41981.25,55227.78,0.577291,0.465310,0.283997,0.208330
WOOD,73.4300,0.210108,-0.121931,-0.064505,-0.042747,0.048718,0.063279,0.079018,12179.59,15819.76,19754.42,0.007823,-0.040358,0.435399,0.326533
APA,32.6800,0.403374,-0.121334,-0.072705,-0.049791,0.101612,0.136651,0.179309,25402.98,34162.72,44827.26,0.300898,0.166466,0.352451,0.280014
ALLE,150.3700,0.359324,0.121122,0.090250,0.062061,0.089909,0.120586,0.157644,22477.19,30146.59,39410.97,-0.065503,0.165707,0.291383,0.411431
GNRC,204.0200,0.643064,-0.119896,-0.078039,-0.040785,0.162320,0.218433,0.286784,40579.95,54608.21,71696.03,0.445925,0.794213,0.165053,0.093536
AR,38.8300,0.450569,-0.118875,-0.128507,-0.059200,0.113920,0.153424,0.201707,28480.00,38355.95,50426.66,0.135048,0.466390,0.323807,0.233977
IONS,74.0400,0.337477,0.118003,0.070776,0.041788,0.084009,0.112437,0.146559,21002.27,28109.25,36639.85,-0.070666,0.657488,0.314700,0.413273
DBC,27.5100,0.263410,-0.117593,-0.053030,-0.051519,0.063505,0.083856,0.107217,15876.24,20963.88,26804.37,0.228674,0.346852,0.432611,0.327602
KWEB,29.7100,0.217677,-0.115287,-0.050814,-0.066687,0.050812,0.066186,0.082984,12703.09,16546.49,20746.05,-0.166152,0.308799,0.433965,0.327740
SIL,101.2300,0.783936,0.114802,0.067524,0.018772,0.196272,0.263253,0.343993,49068.01,65813.31,85998.35,0.219492,3.130174,-0.028689,0.072724
IRM,105.1800,0.372386,-0.114636,-0.118066,-0.079559,0.093404,0.125397,0.164156,23351.00,31349.35,41039.11,0.263575,0.383349,0.385264,0.296615
RRC,41.4900,0.361411,-0.114230,-0.114434,-0.053790,0.090469,0.121358,0.158690,22617.23,30339.55,39672.55,0.175354,0.287300,0.390834,0.308630
CLF,9.8300,0.849448,-0.112999,0.003526,-0.034162,0.211687,0.283398,0.369323,52921.75,70849.57,92330.76,-0.277206,-0.530339,0.031137,-0.030917
GDX,101.3800,0.694916,0.112828,0.062204,0.021722,0.174949,0.235177,0.308293,43737.22,58794.25,77073.17,0.182550,2.489197,0.039901,0.139320
BXP,52.9400,0.392914,-0.111973,-0.108688,-0.094537,0.098854,0.132876,0.174238,24713.44,33218.97,43559.52,-0.219404,-0.067660,0.368304,0.280804
VIRT,41.0100,0.368918,-0.110816,-0.082291,-0.013661,0.092478,0.124124,0.162435,23119.56,31031.08,40608.81,0.265251,1.280675,0.375129,0.312301
QQQ,599.7500,0.168631,-0.110496,-0.010150,-0.017701,0.037292,0.047476,0.057597,9323.05,11869.01,14399.19,-0.021806,0.361261,0.422431,0.340597
SPY,672.3800,0.117724,-0.110421,-0.016385,-0.016445,0.023461,0.028570,0.032494,5865.26,7142.39,8123.40,-0.015794,0.338362,0.423606,0.340191
DECK,104.2500,0.590125,-0.108827,0.044007,0.064568,0.149259,0.201024,0.264250,37314.71,50256.08,66062.59,-0.023785,-0.314798,0.174211,0.165913
VNO,26.9400,0.390318,-0.107345,-0.109448,-0.077372,0.098167,0.131935,0.172973,24541.83,32983.83,43243.20,-0.194619,0.076499,0.367612,0.285631
AMT,188.5900,0.311543,-0.107122,-0.099577,-0.059514,0.076903,0.102567,0.133034,19225.82,25641.76,33258.54,0.078890,-0.014218,0.427696,0.321594
SM,25.9700,0.536420,-0.106281,0.003722,-0.000746,0.135825,0.183018,0.240756,33956.23,45754.58,60189.07,0.357554,-0.383276,0.227781,0.195608
MSTR,133.5300,1.146113,-0.106051,-0.049100,-0.026879,0.278716,0.369478,0.474685,69679.08,92369.50,118671.26,-0.150356,0.027138,0.036566,-0.036566
AWI,168.2400,0.358661,-0.105933,-0.088400,-0.075457,0.089731,0.120341,0.157311,22432.70,30085.27,39327.81,-0.143631,0.397147,0.389229,0.314650
PDBC,16.3800,0.262153,-0.104650,-0.043901,-0.051664,0.063155,0.083368,0.106546,15788.86,20841.99,26636.60,0.233434,0.324394,0.428042,0.332214
ROIV,28.7800,0.673443,-0.104527,-0.081592,-0.055931,0.169738,0.228279,0.299451,42434.54,57069.72,74862.83,0.312358,1.581166,0.139979,0.072052
BNO,43.9500,0.422379,-0.103055,-0.062696,-0.055658,0.106594,0.143454,0.188419,26648.54,35863.58,47104.83,0.555752,0.459163,0.331891,0.270423
TTC,99.4700,0.181189,0.102224,0.084394,0.063202,0.040742,0.052235,0.064017,10185.42,13058.65,16004.37,0.240738,0.166154,0.346828,0.415899
VRNS,24.3900,0.802188,0.099361,0.017093,0.016035,0.200590,0.268909,0.351129,50147.53,67227.30,87782.34,-0.238764,-0.514530,-0.029008,0.048132
HOOD,77.0900,0.856815,-0.098857,-0.063052,-0.038463,0.213406,0.285637,0.372123,53351.50,71409.21,93030.67,-0.330874,3.712102,0.038018,-0.038018
ESAB,107.7900,0.448152,-0.093874,-0.062489,-0.024025,0.113295,0.152574,0.200577,28323.63,38143.53,50144.24,-0.042462,0.084272,0.306042,0.255553
EXAS,103.5000,0.025456,-0.092899,0.009811,-0.000002,0.001338,0.000851,0.000337,334.56,212.72,84.13,0.017299,0.684022,0.409928,0.346422
CFLT,30.7700,0.032210,-0.091398,-0.041555,0.003519,0.002464,0.001915,0.001070,616.07,478.64,267.60,0.021920,-0.075421,0.417918,0.340456
SF,73.1500,0.365604,0.091124,0.075253,0.063522,0.091592,0.122905,0.160785,22898.04,30726.24,40196.31,-0.140900,0.507213,0.295949,0.396791
XLY,114.4400,0.151071,-0.090933,0.032221,0.012277,0.032489,0.040874,0.048744,8122.31,10218.40,12185.93,-0.033038,0.286217,0.408367,0.355022
BTBT,1.6200,1.005827,-0.090725,-0.032788,-0.044401,0.247573,0.329796,0.426715,61893.26,82449.00,106678.68,-0.205882,-0.304721,0.032040,-0.032040
CRS,387.1100,0.483674,0.088624,0.050468,0.005652,0.122434,0.164964,0.217001,30608.62,41240.95,54250.19,0.144802,4.712721,0.212587,0.293170
MAS,63.6600,0.389977,-0.087282,-0.043715,-0.052579,0.098077,0.131812,0.172806,24519.25,32952.90,43201.57,-0.008337,-0.145851,0.350529,0.303258
BITF,2.0400,1.138837,-0.085257,-0.027885,-0.038132,0.277125,0.367464,0.472276,69281.23,91865.95,118069.07,-0.215385,-0.187251,0.029310,-0.029310
HLI,151.1100,0.316851,0.084349,0.032215,0.034524,0.078368,0.104607,0.135839,19591.95,26151.66,33959.75,-0.139925,0.252090,0.346336,0.398561
UFPI,93.9400,0.286579,-0.083833,-0.062035,-0.052956,0.069956,0.092862,0.119634,17489.03,23215.51,29908.53,0.022671,-0.162746,0.425256,0.334139
STLD,181.6100,0.415374,-0.083560,-0.036327,-0.043146,0.104762,0.140955,0.185077,26190.55,35238.74,46269.17,0.031523,0.411887,0.327361,0.286053
