ticker,spot,vol_30d,corr_3m,corr_6m,corr_12m,put_pct_3m,put_pct_6m,put_pct_12m,hedge_cost_3m,hedge_cost_6m,hedge_cost_12m,ytd_return,1y_return,score_long,score_short
REXR,36.0300,0.276149,-0.083165,-0.045514,-0.037347,0.067050,0.088804,0.114035,16762.62,22200.91,28508.63,-0.076864,-0.253678,0.421237,0.338531
SQM,70.3900,0.586438,-0.081648,-0.039922,-0.053168,0.148342,0.199799,0.262658,37085.62,49949.86,65664.55,0.009465,0.510806,0.194628,0.151194
CRWD,428.9900,0.645701,0.081237,0.073285,0.026835,0.162966,0.219292,0.287891,40741.52,54822.96,71972.87,-0.054213,0.301231,0.083285,0.171256
NCNO,16.8200,0.643584,0.080437,0.072417,0.030617,0.162447,0.218602,0.287003,40611.84,54650.61,71750.69,-0.317647,-0.416782,0.084862,0.172929
INDA,49.9900,0.168382,0.080006,0.064561,-0.005307,0.037224,0.047382,0.057470,9306.01,11845.53,14367.58,-0.083761,-0.037069,0.362362,0.400672
XLB,49.8600,0.206835,-0.079699,-0.034361,-0.036039,0.047814,0.062024,0.077307,11953.42,15506.01,19326.83,0.081093,0.152248,0.419697,0.342331
VWO,54.4700,0.181812,-0.079369,-0.035022,-0.066838,0.040913,0.052471,0.064337,10228.23,13117.79,16084.35,-0.008374,0.382890,0.423135,0.339576
NTRA,198.1300,0.430002,-0.079223,0.054772,0.028275,0.108582,0.146164,0.192038,27145.59,36540.97,48009.44,-0.134199,1.161575,0.293888,0.296363
KRC,29.8100,0.394906,-0.078385,-0.099126,-0.092400,0.099380,0.133596,0.175207,24844.96,33399.10,43801.71,-0.215939,-0.076808,0.356673,0.289263
DVN,44.4800,0.278228,-0.077866,-0.027848,-0.022690,0.067629,0.089612,0.115149,16907.35,22402.99,28787.31,0.174545,0.031286,0.415760,0.343934
XLK,137.2900,0.251957,-0.077835,-0.027684,-0.027047,0.060321,0.079416,0.101111,15080.17,19853.92,25277.76,-0.048579,0.321671,0.416618,0.343986
IREN,36.7000,1.224645,-0.077675,-0.061937,-0.024706,0.295731,0.390919,0.500145,73932.68,97729.77,125036.34,-0.140515,5.847015,0.031180,-0.031180
EEM,57.3200,0.244319,-0.076795,-0.022482,-0.052462,0.058199,0.076460,0.097052,14549.75,19114.95,24262.89,0.019203,0.471041,0.418246,0.342612
TLT,88.4600,0.085911,-0.076765,-0.092181,-0.097432,0.015054,0.017337,0.018157,3763.59,4334.15,4539.36,0.019811,0.000013,0.434544,0.329021
HUT,47.0700,1.196531,-0.076168,-0.045486,-0.050455,0.289674,0.383306,0.491144,72418.48,95826.54,122785.92,-0.081919,5.097150,0.030910,-0.030910
BILL,45.0600,1.112342,0.074477,0.058252,0.051475,0.271308,0.360089,0.463432,67826.96,90022.19,115858.04,-0.108782,-0.313946,-0.032505,0.032505
EWY,126.7300,0.525860,-0.073982,-0.003065,-0.009507,0.133160,0.179434,0.236057,33290.10,44858.61,59014.21,0.239777,1.013887,0.229821,0.210009
IWR,99.2800,0.144146,-0.073726,-0.018474,-0.013546,0.030603,0.038289,0.045300,7650.67,9572.32,11324.96,0.020140,0.238093,0.414311,0.349197
VALE,14.9700,0.469965,-0.073120,-0.045439,-0.078036,0.118919,0.160206,0.210706,29729.87,40051.41,52676.38,0.128959,0.373096,0.286534,0.240736
SLG,38.7500,0.473709,-0.072313,-0.120977,-0.101427,0.119881,0.161508,0.212430,29970.22,40376.98,53107.49,-0.174830,-0.161903,0.297063,0.224328
XLI,169.9400,0.164271,-0.072086,-0.030443,-0.012584,0.036097,0.045831,0.055384,9024.37,11457.73,13846.07,0.075706,0.426448,0.415409,0.347716
PODD,237.0100,0.326507,-0.071876,-0.045738,-0.067272,0.081018,0.108290,0.140891,20254.49,27072.54,35222.79,-0.162272,0.350561,0.399427,0.337519
COLD,12.5100,0.529697,0.070780,0.116225,0.076942,0.134129,0.180738,0.237767,33532.35,45184.58,59441.87,-0.033230,-0.474720,0.164104,0.269750
CRL,174.4600,0.518596,-0.069369,-0.044022,-0.006312,0.131323,0.176961,0.232808,32830.74,44240.13,58202.08,-0.138129,-0.354497,0.240154,0.211000
MARA,8.0100,1.143292,-0.069004,-0.049445,-0.096273,0.278100,0.368698,0.473752,69524.90,92174.41,118438.04,-0.191725,-0.632569,0.034295,-0.034295
OVV,52.2500,0.364455,-0.068954,-0.042254,-0.022425,0.091284,0.122481,0.160212,22821.10,30620.33,40052.91,0.290442,0.124473,0.363111,0.331472
ATKR,61.4100,0.301913,-0.068825,-0.052352,-0.091426,0.074231,0.098838,0.127891,18557.80,24709.48,31972.85,-0.042131,-0.626161,0.422090,0.335217
AM,22.9700,0.184980,-0.068144,-0.111084,-0.104413,0.041785,0.053676,0.065968,10446.18,13418.96,16491.93,0.295922,0.911141,0.435455,0.327175
CNX,41.4900,0.382952,-0.068129,-0.017040,-0.008308,0.096215,0.129259,0.169368,24053.85,32314.68,42341.99,0.137959,0.971958,0.342915,0.322077
EWZ,36.2800,0.297198,-0.067912,0.003295,-0.028301,0.072917,0.097000,0.125350,18229.13,24249.94,31337.58,0.126708,0.248984,0.408818,0.350191
VUG,458.0800,0.162727,-0.067519,0.015162,-0.001807,0.035675,0.045249,0.054603,8918.63,11312.23,13650.64,-0.057836,0.349461,0.406365,0.356793
FR,59.8500,0.200648,-0.065231,-0.053085,-0.053484,0.046104,0.059655,0.074082,11526.12,14913.63,18520.47,0.033679,0.205371,0.420721,0.341484
IJH,68.2200,0.166313,-0.063980,-0.005554,-0.015987,0.036657,0.046601,0.056419,9164.20,11650.21,14104.82,0.019579,0.181996,0.409967,0.353113
TENB,21.0400,0.664489,0.063868,0.053957,0.029207,0.167557,0.225388,0.295737,41889.35,56346.89,73934.35,-0.074351,-0.549658,0.075887,0.149849
CAVA,78.5900,0.867393,-0.062901,-0.013741,-0.006021,0.215869,0.288842,0.376126,53967.32,72210.46,94031.44,0.297936,0.273331,0.018388,-0.018388
MWA,27.9300,0.236591,-0.062077,-0.047484,-0.010153,0.056054,0.073473,0.092955,14013.48,18368.35,23238.84,0.169426,0.813526,0.414212,0.346898
MDY,623.0800,0.166010,-0.061489,-0.003952,-0.015157,0.036574,0.046486,0.056265,9143.42,11621.61,14066.35,0.019254,0.177009,0.409024,0.354063
IWN,190.4100,0.183661,-0.061390,-0.025453,-0.023520,0.041422,0.053174,0.065289,10355.46,13293.58,16322.20,0.041232,0.277722,0.412849,0.349814
CBOE,301.2700,0.231569,-0.061310,-0.112748,-0.076164,0.054661,0.071535,0.090300,13665.27,17883.86,22575.04,0.217258,0.667751,0.430492,0.330780
XLU,46.7400,0.150990,-0.060974,-0.069125,-0.084772,0.032467,0.040843,0.048703,8116.74,10210.76,12175.73,0.082446,0.560051,0.425785,0.337606
CROX,86.0000,0.605037,-0.060610,0.018671,0.070421,0.152955,0.205961,0.270658,38238.87,51490.27,67664.61,-0.010926,-0.306452,0.153862,0.163242
ICLR,107.2000,1.639924,-0.059639,-0.063345,-0.037772,0.380900,0.495508,0.619092,95224.90,123876.99,154772.95,-0.431812,-0.684706,0.028189,-0.028189
ONON,41.4600,0.368890,0.058357,0.119453,0.060874,0.092471,0.124114,0.162421,23117.70,31028.52,40605.34,-0.116933,0.294816,0.295143,0.392332
DDOG,125.7500,0.788204,0.056181,0.013031,0.005715,0.197284,0.264579,0.345668,49320.89,66144.76,86416.96,-0.059954,0.023273,-0.007779,0.045364
CHRD,121.3600,0.374999,-0.054939,0.005558,0.010233,0.094101,0.126355,0.165450,23525.14,31588.69,41362.46,0.281791,-0.178661,0.340727,0.336972
SWK,76.0800,0.372204,-0.054771,0.002182,-0.017287,0.093355,0.125330,0.164066,23338.82,31332.61,41016.48,-0.005100,-0.102555,0.346180,0.335992
ZS,164.0600,0.738302,0.054019,0.060877,0.027138,0.185397,0.248964,0.325881,46349.20,62241.07,81470.35,-0.256200,-0.184876,0.021234,0.091934
WOR,51.0300,0.257453,-0.053961,-0.027926,0.000058,0.061848,0.081545,0.104038,15462.07,20386.27,26009.62,-0.017898,-0.179227,0.407882,0.352535
RRX,186.5000,0.557557,-0.053784,0.008082,-0.008331,0.141135,0.190148,0.250082,35283.79,47537.08,62520.62,0.276523,0.123929,0.198341,0.192208
AA,59.6500,0.544121,-0.053520,0.017126,0.013091,0.137763,0.185623,0.244167,34440.81,46405.70,61041.63,0.055005,1.039029,0.205209,0.206205
WULF,13.7500,1.197261,-0.050698,-0.042857,-0.004867,0.289832,0.383505,0.491379,72457.90,95876.17,122844.74,0.079278,6.472826,0.019590,-0.019590
XLP,85.7800,0.157806,-0.049106,-0.010836,-0.047106,0.034328,0.043398,0.052120,8582.04,10849.46,13029.96,0.104132,0.195877,0.410243,0.353018
REMX,92.5300,0.615688,-0.048216,-0.032193,-0.053826,0.155587,0.209471,0.275206,38896.85,52367.82,68801.53,0.205132,0.863864,0.162609,0.138078
CTRA,31.0300,0.318663,0.048137,-0.007944,-0.021596,0.078866,0.105300,0.136792,19716.59,26325.07,34197.91,0.166541,0.268384,0.365552,0.377849
ARKK,72.4000,0.405348,0.047327,0.075525,0.056330,0.102131,0.137361,0.180262,25532.81,34340.24,45065.39,-0.075469,0.440796,0.275871,0.353457
BHP,71.8500,0.419810,-0.045678,0.007143,-0.034260,0.105923,0.142539,0.187196,26480.74,35634.72,46798.89,0.186284,0.329270,0.306965,0.299417
DTM,141.5500,0.157661,-0.045287,-0.098372,-0.127686,0.034289,0.043344,0.052047,8572.16,10835.89,13011.77,0.169931,1.607948,0.430478,0.332785
QLYS,98.6600,0.642971,0.045175,0.072191,0.035900,0.162297,0.218403,0.286745,40574.28,54600.68,71686.32,-0.246928,-0.412388,0.093654,0.165078
STAG,38.1000,0.243639,0.044274,0.034199,-0.038224,0.058010,0.076197,0.096691,14502.57,19049.24,24172.70,0.031961,0.109721,0.378064,0.382816
GMED,87.1000,0.254389,-0.043815,-0.003164,0.006500,0.060997,0.080358,0.102406,15249.13,20089.41,25601.43,-0.002291,0.601692,0.401039,0.359483
HESM,39.2600,0.202028,0.043056,0.065948,-0.009377,0.046485,0.060183,0.074800,11621.37,15045.64,18700.05,0.133045,0.286057,0.371365,0.390801
SCCO,184.9700,0.722424,-0.043003,0.002761,-0.014089,0.181586,0.243942,0.319487,45396.39,60985.41,79871.67,0.259999,1.394388,0.070398,0.066906
NVST,26.8600,0.573437,-0.042361,0.019026,-0.064595,0.145105,0.195468,0.257021,36276.25,48866.97,64255.21,0.238359,0.271178,0.187163,0.178772
DIA,475.2300,0.133923,-0.042175,0.022703,0.011321,0.027828,0.034500,0.040276,6956.99,8624.92,10069.08,-0.015792,0.262959,0.397834,0.365821
RVMD,98.4000,0.577960,-0.041302,0.011084,0.017137,0.146232,0.196977,0.258986,36558.12,49244.25,64746.55,0.245254,2.120837,0.176417,0.182518
DBA,26.7100,0.063112,0.040854,0.093852,0.048884,0.009293,0.009903,0.009225,2323.13,2475.79,2306.35,0.044992,0.283055,0.362126,0.400486
ATI,150.0900,0.369902,0.038582,0.019480,-0.006867,0.092741,0.124486,0.162924,23185.27,31121.46,40731.04,0.259144,1.942941,0.321047,0.364808
SITE,130.8800,0.425216,-0.038047,-0.023086,-0.006082,0.107335,0.144464,0.189768,26833.69,36115.99,47442.07,0.046538,-0.269765,0.302494,0.295329
PALL,147.7000,0.699659,-0.037857,-0.000046,-0.018123,0.176096,0.236694,0.310233,44024.09,59173.52,77558.37,-0.008592,0.554082,0.087275,0.084708
MOO,82.0400,0.160057,-0.037322,0.017723,-0.027133,0.034944,0.044244,0.053254,8735.99,11061.05,13313.58,0.113464,0.193326,0.400993,0.362222
XLF,50.5700,0.190710,0.036574,0.031849,0.027129,0.043363,0.055859,0.068926,10840.79,13964.67,17231.48,-0.079374,0.284321,0.374606,0.387873
XME,110.1400,0.452940,0.035820,0.049413,0.015158,0.114533,0.154256,0.202813,28633.21,38564.02,50703.17,0.024272,0.888267,0.249142,0.304907
SRPT,16.7100,0.687841,-0.035697,0.042936,-0.018369,0.173235,0.232910,0.305390,43308.75,58227.43,76347.43,-0.215861,-0.861649,0.089332,0.100690
SLV,75.9400,1.338662,-0.035390,-0.012625,-0.038227,0.319909,0.421087,0.535385,79977.32,105271.74,133846.27,0.154981,2.414568,0.014564,-0.014564
CIFR,13.6200,1.169828,-0.035355,-0.031511,-0.043477,0.283886,0.376011,0.482478,70971.46,94002.66,120619.38,-0.159259,2.982456,0.017913,-0.017913
AEO,18.4600,0.632066,-0.034978,0.084905,0.004205,0.159621,0.214843,0.282152,39905.15,53710.73,70537.91,-0.296528,-0.146054,0.123331,0.152155
SOFI,18.9000,0.522027,-0.031484,0.021158,0.005735,0.132191,0.178130,0.234344,33047.81,44532.47,58586.06,-0.311726,1.530121,0.217026,0.228779
GGG,88.5500,0.191814,-0.030235,-0.002991,-0.008596,0.043667,0.056280,0.069497,10916.87,14069.95,17374.31,0.075138,-0.028607,0.400091,0.362358
BROS,51.3100,0.574135,-0.030070,0.094170,0.048122,0.145279,0.195701,0.257324,36319.77,48925.23,64331.10,-0.174550,0.714906,0.161007,0.203848
GLD,473.5100,0.499360,-0.029777,-0.009424,-0.051897,0.126438,0.170374,0.224141,31609.58,42593.47,56035.17,0.188887,1.368260,0.244646,0.236551
URA,48.7800,0.657588,-0.029613,-0.016854,-0.005869,0.165873,0.223153,0.292864,41468.36,55788.28,73215.97,0.059053,0.790050,0.118673,0.117636
DENN,6.2500,0.021823,-0.029335,-0.025118,-0.002400,0.000841,0.000448,0.000130,210.33,112.12,32.38,0.006441,-0.330118,0.398809,0.356126
NVCR,13.0400,1.160977,-0.027399,-0.029887,-0.040063,0.281960,0.373578,0.479580,70489.93,93394.61,119894.96,-0.006098,-0.245807,0.015339,-0.015339
LPLA,313.5600,0.507804,0.026605,0.076040,0.052039,0.128586,0.173272,0.227957,32146.49,43317.92,56989.34,-0.132926,0.176230,0.200738,0.267260
WEAT,23.6100,0.275043,0.026299,0.124914,0.103350,0.066743,0.088374,0.113442,16685.64,22093.42,28360.43,0.180500,-0.063095,0.354257,0.405550
MTDR,56.3200,0.403228,-0.025213,0.030207,0.021689,0.101574,0.136598,0.179239,25393.38,34149.59,44809.64,0.308784,-0.082524,0.305952,0.326745
IWM,250.8900,0.204287,-0.024896,-0.000812,-0.006003,0.047110,0.061048,0.075978,11777.38,15261.90,18994.40,0.008481,0.240317,0.397997,0.364104
APG,41.8700,0.223112,-0.024650,0.043417,0.025612,0.052317,0.068277,0.085841,13079.32,17069.18,21460.27,0.074416,0.600127,0.387858,0.373680
TXRH,171.5400,0.247768,-0.024012,0.022802,-0.028114,0.059157,0.077794,0.098883,14789.20,19448.48,24720.79,0.001050,0.176114,0.395766,0.364978
HIW,22.1400,0.448631,-0.023423,-0.075284,-0.079304,0.113418,0.152743,0.200801,28354.62,38185.63,50200.23,-0.125603,0.042271,0.295499,0.265341
EVR,289.0200,0.491470,0.022832,-0.000050,0.019967,0.124427,0.167657,0.220558,31106.72,41914.31,55139.44,-0.175095,0.525090,0.229074,0.264469
MC,56.1500,0.420077,0.021713,0.031884,0.018699,0.105992,0.142634,0.187322,26498.12,35658.44,46830.60,-0.203749,0.165854,0.280900,0.325061
RJF,152.0500,0.360295,-0.017812,-0.001222,-0.002796,0.090169,0.120946,0.158131,22542.36,30236.40,39532.73,-0.070599,0.292049,0.345544,0.355712
WSC,19.2600,0.524419,0.017735,0.067346,0.110422,0.132796,0.178944,0.235413,33199.02,44736.03,58853.32,-0.007466,-0.585843,0.185461,0.256616
PRCT,24.2200,0.746682,-0.017153,0.037303,0.026965,0.187402,0.251604,0.329237,46850.62,62901.07,82309.19,-0.212614,-0.508523,0.036220,0.064227
RIOT,14.1650,1.042678,-0.015689,0.022042,0.037661,0.255848,0.340394,0.439631,63962.11,85098.55,109907.70,0.000353,0.183375,-0.003150,0.003150
VXF,209.1400,0.188932,-0.014247,0.024401,0.007633,0.042873,0.055181,0.068007,10718.29,13795.21,17001.69,-0.011766,0.242528,0.390401,0.372125
CORN,18.5200,0.119906,-0.013611,0.062677,0.043942,0.024047,0.029362,0.033527,6011.67,7340.50,8381.77,0.050482,-0.067472,0.381499,0.382285
PJT,143.9200,0.343699,-0.012546,0.003623,0.014181,0.085697,0.114772,0.149743,21424.19,28693.04,37435.69,-0.149676,0.464383,0.355150,0.367760
CW,681.6900,0.407394,-0.010736,0.004730,-0.006855,0.102669,0.138096,0.181247,25667.27,34524.03,45311.84,0.190975,1.821811,0.305699,0.320379
XLC,117.4600,0.141984,0.010363,0.072096,0.039861,0.030015,0.037485,0.044231,7503.71,9371.31,11057.80,0.004790,0.507972,0.374380,0.389163
PIPR,293.5200,0.527240,0.009085,-0.001917,0.009071,0.133509,0.179904,0.236673,33377.26,44975.92,59168.14,-0.145292,0.606563,0.205950,0.231731
PPLT,193.4100,0.843163,-0.008243,0.025574,-0.010813,0.210218,0.281484,0.366926,52554.48,70370.98,91731.62,-0.005604,1.288063,-0.000694,0.003429
PCVX,59.2900,0.456748,-0.007940,-0.046666,-0.023358,0.115516,0.155591,0.204586,28879.04,38897.72,51146.40,0.276152,-0.173774,0.275347,0.272706
EWT,69.5200,0.288450,0.005898,0.004405,-0.023543,0.070478,0.093591,0.120640,17619.40,23397.68,30160.07,0.073336,0.539206,0.389883,0.369445
TNDM,21.1400,1.025187,0.005274,0.030241,0.029453,0.251929,0.335379,0.433528,62982.23,83844.83,108382.10,-0.019026,-0.287496,-0.008800,0.008800
CANE,9.4700,0.186813,0.005094,0.045349,0.028918,0.042289,0.054374,0.066913,10572.36,13593.40,16728.19,-0.011482,-0.269290,0.380323,0.382259
RBC,552.9100,0.219814,0.004208,0.069273,-0.016562,0.051404,0.067008,0.084107,12850.99,16751.93,21026.67,0.205148,1.045618,0.381033,0.380606
IWO,320.3600,0.228714,0.003936,0.017529,0.005478,0.053869,0.070435,0.088793,13467.37,17608.63,22198.23,-0.020665,0.206788,0.386520,0.374843
MIDD,150.7800,0.309769,-0.003788,0.014943,-0.007508,0.076412,0.101883,0.132092,19103.12,25470.72,33023.02,0.000066,-0.024898,0.380930,0.369833
CLSK,9.2100,1.171859,-0.003205,-0.003386,-0.007593,0.284327,0.376568,0.483141,71081.81,94141.93,120785.15,-0.202597,-0.483165,0.002069,-0.002069
BIRK,38.1000,0.402059,0.002612,0.008955,0.016815,0.101266,0.136178,0.178674,25316.45,34044.38,44668.45,-0.087862,-0.212810,0.303600,0.330956
SHAK,93.4500,0.485067,-0.002477,0.064276,0.063347,0.122791,0.165446,0.217637,30697.70,41361.42,54409.37,0.119564,-0.105228,0.226430,0.277144
RPD,7.0700,1.112292,-0.000890,-0.019050,-0.030513,0.271297,0.360075,0.463415,67824.21,90018.70,115853.85,-0.504555,-0.870489,0.006131,-0.006131
EAT,134.8100,0.424068,0.000781,0.035335,0.007872,0.107035,0.144056,0.189223,26758.78,36013.88,47305.67,-0.110283,1.770448,0.283538,0.316103
